Item,Job_Title,Company_Name,Location,Url
1,Backend Developer - Istanbul,Deloitte,Greater Istanbul,https://tr.linkedin.com/jobs/view/backend-developer-istanbul-at-deloitte-4280173265?position=1&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=3nxozEWhi6Um58EqntOBlw%3D%3D
2,Software Engineer (New Grad),Dream Games,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/software-engineer-new-grad-at-dream-games-3976007336?position=2&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=FP7zk3xm%2B2IlcOtgNzahMg%3D%3D
3,Web Ön Yüz Geliştirici,Aselsan,"Ankara, Türkiye",https://tr.linkedin.com/jobs/view/web-%C3%B6n-y%C3%BCz-geli%C5%9Ftirici-at-aselsan-4282813681?position=3&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=1BT1k8%2FHfLceCQj2R8NQ5A%3D%3D
4,Software Developer,LC Waikiki,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/software-developer-at-lc-waikiki-4290372625?position=4&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=YcVOcE5F72isnC0Om5H6rg%3D%3D
5,Software Developer,LC Waikiki,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/software-developer-at-lc-waikiki-4286702894?position=5&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=tnqbZw%2Fkb1LNptJwgAbR6g%3D%3D
6,Backend Developer,Scorp,"Istanbul, Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/backend-developer-at-scorp-4247355023?position=6&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=%2B8Hfah2UopzWYUhurbtqXw%3D%3D
7,Junior Backend Developer,PlusMinusOne,"Istanbul, Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/junior-backend-developer-at-plusminusone-4281252575?position=7&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=KYOLX1YmuJHHGtfwpIr3Ng%3D%3D
8,Software Developer,LC Waikiki,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/software-developer-at-lc-waikiki-4290369488?position=8&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=f1y7fnVyFKQY%2BGy%2FrydwvA%3D%3D
9,Yazılım Geliştirme Lideri,KoçSistem,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/yaz%C4%B1l%C4%B1m-geli%C5%9Ftirme-lideri-at-ko%C3%A7sistem-4279891314?position=9&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=Kw4embJVzII5t3fMQp%2FRBQ%3D%3D
10,Junior Software Engineer(Full-Stack),Arc Corp,"Ankara, Ankara, Türkiye",https://tr.linkedin.com/jobs/view/junior-software-engineer-full-stack-at-arc-corp-4287130621?position=10&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=thOGrI3BMv2BUavMgbaoMg%3D%3D
11,Dijital Proje Uzmanı | Ürün Yönetimi - IKEA Türkiye İnternet Mağazası,IKEA,"Ümraniye, Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/dijital-proje-uzman%C4%B1-%C3%BCr%C3%BCn-y%C3%B6netimi-ikea-t%C3%BCrkiye-i%CC%87nternet-ma%C4%9Fazas%C4%B1-at-ikea-4271704958?position=11&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=DQoEejvPGcPVb1sRh%2F1Rxw%3D%3D
12,"Software Engineer, Games (New Grad)",Peak,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/software-engineer-games-new-grad-at-peak-4227285827?position=12&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=g0kzWcMxIRZUAh430%2Feyjg%3D%3D
13,Backend GO Software Engineer - Turkiye,qlub,Greater Istanbul,https://tr.linkedin.com/jobs/view/backend-go-software-engineer-turkiye-at-qlub-4251785186?position=13&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=IToCLcKgyoqOMZbJXsniHA%3D%3D
14,Backend Developer,qlub,Greater Istanbul,https://tr.linkedin.com/jobs/view/backend-developer-at-qlub-4149635650?position=14&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=F7aggwb8UPvb8iipT4eHWA%3D%3D
15,Front-End Developer- Turkey,Dengage,Greater Istanbul,https://tr.linkedin.com/jobs/view/front-end-developer-turkey-at-dengage-4280071265?position=15&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=Jb9tRkyVJIDVMRo1Uoj95Q%3D%3D
16,Backend Developer,qlub,Greater Istanbul,https://tr.linkedin.com/jobs/view/backend-developer-at-qlub-4288860739?position=16&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=rIakkrX77X%2F7IWHCKgWEPQ%3D%3D
17,Software Engineer (Backend),Midas,"Istanbul, Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/software-engineer-backend-at-midas-4289224436?position=17&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=q7l7Rh61ED08wAxu0xlY2Q%3D%3D
18,Software Engineer (Part-time),Dream Games,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/software-engineer-part-time-at-dream-games-3815780752?position=18&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=DuPDgfAG8ijkttuwiGeomw%3D%3D
19,Junior Software Engineer,Good Job Games,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/junior-software-engineer-at-good-job-games-4087076341?position=19&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=6AEI6P9PwcR3wDYeu2E9OA%3D%3D
20,Backend Developer,Scorp,Türkiye,https://tr.linkedin.com/jobs/view/backend-developer-at-scorp-4264463841?position=20&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=7ITy9EYsVYRHdzw%2B%2B71aTw%3D%3D
21,Web Developer - Hybrid,Pegasus Airlines,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/web-developer-hybrid-at-pegasus-airlines-4285504459?position=21&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=4vYghTUrxIoqoCcLtDKjsg%3D%3D
22,FrontEnd Developer,Padran Information Technologies Inc.,"İzmir, İzmir, Türkiye",https://tr.linkedin.com/jobs/view/frontend-developer-at-padran-information-technologies-inc-4287972146?position=22&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=5l7%2BKswuISja4gBkdlhGog%3D%3D
23,Junior Software Engineer with Accounting Experience,Sezzle,Türkiye,https://tr.linkedin.com/jobs/view/junior-software-engineer-with-accounting-experience-at-sezzle-4278660158?position=23&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=M%2Fe%2B3tI4GPtYLrywA16KRg%3D%3D
24,Full-Stack Developer  (E-commerce),Ruby Labs,Türkiye,https://tr.linkedin.com/jobs/view/full-stack-developer-e-commerce-at-ruby-labs-4290921732?position=24&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=pDXePg5btYuDuPiy8OajFg%3D%3D
25,Full Stack Developer,Scorp,Türkiye,https://tr.linkedin.com/jobs/view/full-stack-developer-at-scorp-4264464471?position=25&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=70YA%2FJMnW0nEZANbxbnGLQ%3D%3D
26,Frontend (React) Developer (Ön Yüz Geliştirici),GİB Teknoloji,"Ankara, Türkiye",https://tr.linkedin.com/jobs/view/frontend-react-developer-%C3%B6n-y%C3%BCz-geli%C5%9Ftirici-at-gi%CC%87b-teknoloji-4259405603?position=26&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=e2NBNT%2Bv7RhNLmwPAySkQA%3D%3D
27,Yazılım Mimarı,KoçSistem,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/yaz%C4%B1l%C4%B1m-mimar%C4%B1-at-ko%C3%A7sistem-4292505512?position=27&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=Lu0IENRqIIbekz7%2FdMO9Lg%3D%3D
28,Software Engineer,Udemy,"İstanbul, Türkiye",https://tr.linkedin.com/jobs/view/software-engineer-at-udemy-4285587936?position=28&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=2TvxZkmYxKxrEI3Uxcb1gQ%3D%3D
29,Software Developer (Java),TDG Türkiye,"Istanbul, Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/software-developer-java-at-tdg-t%C3%BCrkiye-4199349659?position=29&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=LLq9lrb83UY51HIuhbFyTA%3D%3D
30,Backend Developer (Fintech),qlub,Greater Istanbul,https://tr.linkedin.com/jobs/view/backend-developer-fintech-at-qlub-4275590685?position=30&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=L9OFexSJnqGAKzb9LCRUsQ%3D%3D
31,Software Engineer,Vodafone,Greater Istanbul,https://tr.linkedin.com/jobs/view/software-engineer-at-vodafone-4223055678?position=31&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=T%2BtwpbTYJ263plzT58hoVg%3D%3D
32,Software Engineer,Atos,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/software-engineer-at-atos-4290381186?position=32&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=8rrYkooF1wuDRNqXYPj8ng%3D%3D
33,React Native Developer (New Grad),HubX,Greater Istanbul,https://tr.linkedin.com/jobs/view/react-native-developer-new-grad-at-hubx-4278277262?position=33&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=BlM4jUFzlLtubJEmxEjPig%3D%3D
34,Software Developer (Java),TDG Türkiye,"Sakarya, Sakarya, Türkiye",https://tr.linkedin.com/jobs/view/software-developer-java-at-tdg-t%C3%BCrkiye-4199344829?position=34&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=zoQdHfilTBGVW080VC%2B%2BGA%3D%3D
35,Software Developer-Python/JavaScript,Acronis,Türkiye,https://tr.linkedin.com/jobs/view/software-developer-python-javascript-at-acronis-4270611317?position=35&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=ZUa48hNxv%2FpgvNW4Vqk99A%3D%3D
36,Software Engineer,Dream Games,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/software-engineer-at-dream-games-3630450075?position=36&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=KBMo6NixvwozLVAlfXpwPA%3D%3D
37,Yazılım Geliştirme Uzmanı,iGA Istanbul Airport,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/yaz%C4%B1l%C4%B1m-geli%C5%9Ftirme-uzman%C4%B1-at-iga-istanbul-airport-4292863321?position=37&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=Ve6cX1hutUxThPDPzO3TFw%3D%3D
38,"Yazılım Mühendisi (Görüntü İşleme, Derin Öğrenme Mühendisi)",HAVELSAN,"Ankara, Türkiye",https://tr.linkedin.com/jobs/view/yaz%C4%B1l%C4%B1m-m%C3%BChendisi-g%C3%B6r%C3%BCnt%C3%BC-i%CC%87%C5%9Fleme-derin-%C3%B6%C4%9Frenme-m%C3%BChendisi-at-havelsan-4272827950?position=38&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=sLSMYItzGG4qXVJHDcFqHg%3D%3D
39,Software Developer,TurkNet,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/software-developer-at-turknet-4158185969?position=39&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=BaPqoR8iKY7MZlJy0uwpFQ%3D%3D
40,Full Stack Developer,viravira.co,"Istanbul, Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/full-stack-developer-at-viravira-co-4280891343?position=40&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=UXXD0QvOdOB0Z4%2F9nUK7ug%3D%3D
41,Software Engineer,iyzico,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/software-engineer-at-iyzico-4286784857?position=41&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=uHPewHNXWGTdtgHqV1ZFrg%3D%3D
42,Back End Developer,Wingie Enuygun Group,"Istanbul, Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/back-end-developer-at-wingie-enuygun-group-4292361396?position=42&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=6mVkZDuqRyd95e5PmruXOA%3D%3D
43,Yazılım Uzmanı,Cengiz Holding,"Üsküdar, Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/yaz%C4%B1l%C4%B1m-uzman%C4%B1-at-cengiz-holding-4279998419?position=43&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=gaYzfBcptbbg7D84GZ30gw%3D%3D
44,Full Stack Engineer,Cherry,Türkiye,https://tr.linkedin.com/jobs/view/full-stack-engineer-at-cherry-4280021208?position=44&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=kiqDLs4QQ3gkc5KIvYp7Cg%3D%3D
45,MERN Full Stack Web Developer,AudaCity Capital Management,Türkiye,https://tr.linkedin.com/jobs/view/mern-full-stack-web-developer-at-audacity-capital-management-4283749929?position=45&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=DYP5BipJofJThugzVYBtpw%3D%3D
46,Pusula Talent Academy ile Geleceğine Yön Ver!,Pusula Kurumsal İş Çözümleri,"Maltepe, Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/pusula-talent-academy-ile-gelece%C4%9Fine-y%C3%B6n-ver%21-at-pusula-kurumsal-i%CC%87%C5%9F-%C3%A7%C3%B6z%C3%BCmleri-4277536784?position=46&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=o1ynfBHumJj%2Fooa4hok%2F%2FA%3D%3D
47,Full Stack Developer,Modanisa,Türkiye,https://tr.linkedin.com/jobs/view/full-stack-developer-at-modanisa-4278585001?position=47&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=KFI8CL%2B%2B9m4OtmLGcvLctQ%3D%3D
48,Software Engineer,Vodafone,Greater Istanbul,https://tr.linkedin.com/jobs/view/software-engineer-at-vodafone-4291134756?position=48&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=8PIUG6SvRu64%2BFi5OukejA%3D%3D
49,Software Developer,Otokoç Otomotiv,"Maltepe, Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/software-developer-at-otoko%C3%A7-otomotiv-4146318755?position=49&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=uvY%2FyFLnWp834pO0WGGGPQ%3D%3D
50,Software Engineer (Full-stack),kapa.ai,Türkiye,https://tr.linkedin.com/jobs/view/software-engineer-full-stack-at-kapa-ai-4231620551?position=50&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=iB5AfbKup2ZwIq%2FQJo9FPw%3D%3D
51,Yazılım Geliştirme Uzmanı,Tat Gıda,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/yaz%C4%B1l%C4%B1m-geli%C5%9Ftirme-uzman%C4%B1-at-tat-g%C4%B1da-4285024266?position=51&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=Oj1rWEwHtuiUSXIrq2rMzA%3D%3D
52,Backend Developer,TurkNet,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/backend-developer-at-turknet-4280930084?position=52&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=wzNusPEC3UVxSvbSJNbhTQ%3D%3D
53,Junior Frontend Developer (React / TypeScript) | Asparel Tasarım Yazılım,Teknopark İzmir,"İzmir, İzmir, Türkiye",https://tr.linkedin.com/jobs/view/junior-frontend-developer-react-typescript-asparel-tasar%C4%B1m-yaz%C4%B1l%C4%B1m-at-teknopark-i%CC%87zmir-4273760540?position=53&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=IL%2BT6%2BP%2FsH09RLgkNC1H6w%3D%3D
54,Yazılım Uzmanı,Dgpays,Greater Istanbul,https://tr.linkedin.com/jobs/view/yaz%C4%B1l%C4%B1m-uzman%C4%B1-at-dgpays-4287117446?position=54&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=a6%2Bm3IZ248Z3IoDerJaeUg%3D%3D
55,"Software Engineer, Games",Peak,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/software-engineer-games-at-peak-4148972165?position=55&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=CzxjxLAvU%2F%2FyFAH%2FiwkHIA%3D%3D
56,Software Developer (IoT) R&D,TDG Türkiye,"Sakarya, Sakarya, Türkiye",https://tr.linkedin.com/jobs/view/software-developer-iot-r-d-at-tdg-t%C3%BCrkiye-4199352318?position=56&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=8aUXmJUeKhmmGYoSDwDbQQ%3D%3D
57,Back End Geliştirici,CMIT Bilişim ve Arge A.Ş,"Ankara, Türkiye",https://tr.linkedin.com/jobs/view/back-end-geli%C5%9Ftirici-at-cmit-bili%C5%9Fim-ve-arge-a-%C5%9F-4290383731?position=57&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=AOKUJW9F4AgLdNxe9MbFyQ%3D%3D
58,Backend Engineer - Remote,Justlife,Türkiye,https://tr.linkedin.com/jobs/view/backend-engineer-remote-at-justlife-4289983560?position=58&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=WXpm8aTXEgD%2BL%2BUJdwa4oA%3D%3D
59,Frontend Developer,United Nations Volunteers,"Ankara, Türkiye",https://tr.linkedin.com/jobs/view/frontend-developer-at-united-nations-volunteers-4291097928?position=59&pageNum=0&refId=XowgkquCRY0uZyIwg8lJRw%3D%3D&trackingId=bKlR%2B4TI%2BRM1fGgCegRphQ%3D%3D
60,Frontend (React) Developer (Ön Yüz Geliştirici),GİB Teknoloji,"Ankara, Türkiye",https://tr.linkedin.com/jobs/view/frontend-react-developer-%C3%B6n-y%C3%BCz-geli%C5%9Ftirici-at-gi%CC%87b-teknoloji-4259405603?position=1&pageNum=2&refId=JLiTRnXWyOP3yFxpqkuqJg%3D%3D&trackingId=eZ%2FW4CtOFgl4cHBELCJH5g%3D%3D
61,Yazılım Mimarı,KoçSistem,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/yaz%C4%B1l%C4%B1m-mimar%C4%B1-at-ko%C3%A7sistem-4292505512?position=2&pageNum=2&refId=JLiTRnXWyOP3yFxpqkuqJg%3D%3D&trackingId=jsO2MtsxzufWSasPDQOUgw%3D%3D
62,Software Engineer,Udemy,"İstanbul, Türkiye",https://tr.linkedin.com/jobs/view/software-engineer-at-udemy-4285587936?position=3&pageNum=2&refId=JLiTRnXWyOP3yFxpqkuqJg%3D%3D&trackingId=g%2FaiKPuWGrLji3%2B2fj%2F8PA%3D%3D
63,Software Developer (Java),TDG Türkiye,"Istanbul, Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/software-developer-java-at-tdg-t%C3%BCrkiye-4199349659?position=4&pageNum=2&refId=JLiTRnXWyOP3yFxpqkuqJg%3D%3D&trackingId=meOjTu%2BCcFUeKVNFwiEbAA%3D%3D
64,Backend Developer (Fintech),qlub,Greater Istanbul,https://tr.linkedin.com/jobs/view/backend-developer-fintech-at-qlub-4275590685?position=5&pageNum=2&refId=JLiTRnXWyOP3yFxpqkuqJg%3D%3D&trackingId=2Ek0sub0HmS5C1OfNai8tQ%3D%3D
65,Software Engineer,Vodafone,Greater Istanbul,https://tr.linkedin.com/jobs/view/software-engineer-at-vodafone-4223055678?position=6&pageNum=2&refId=JLiTRnXWyOP3yFxpqkuqJg%3D%3D&trackingId=lT%2BA9ukuzxYBs%2FyJGQB6zw%3D%3D
66,Software Engineer,Atos,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/software-engineer-at-atos-4290381186?position=7&pageNum=2&refId=JLiTRnXWyOP3yFxpqkuqJg%3D%3D&trackingId=HPlJTmLMigIEspgt%2BTVYgQ%3D%3D
67,React Native Developer (New Grad),HubX,Greater Istanbul,https://tr.linkedin.com/jobs/view/react-native-developer-new-grad-at-hubx-4278277262?position=8&pageNum=2&refId=JLiTRnXWyOP3yFxpqkuqJg%3D%3D&trackingId=lSR2nudXHSk3QLdu57%2F26A%3D%3D
68,Software Developer (Java),TDG Türkiye,"Sakarya, Sakarya, Türkiye",https://tr.linkedin.com/jobs/view/software-developer-java-at-tdg-t%C3%BCrkiye-4199344829?position=9&pageNum=2&refId=JLiTRnXWyOP3yFxpqkuqJg%3D%3D&trackingId=iV2DuqDgjGqO7EVAejG1hA%3D%3D
