Item,Job_Title,Company_Name,Location,Url
135,Fullstack Developer,Fundraise Up,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/fullstack-developer-at-fundraise-up-4285200938?position=6&pageNum=20&refId=hzzZhAYqzDjgEaJXuQK9cA%3D%3D&trackingId=G3RVudbv6FuK5z0Rgbfb%2BQ%3D%3D
136,Mobile Application Developer,Akakçe,"Ankara, Türkiye",https://tr.linkedin.com/jobs/view/mobile-application-developer-at-akak%C3%A7e-4289846252?position=7&pageNum=20&refId=hzzZhAYqzDjgEaJXuQK9cA%3D%3D&trackingId=vNmGuFCVXbEhgbmLz42aqA%3D%3D
137,React Native Developer (Mobile Apps - Onsite),SevenApps,"Istanbul, Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/react-native-developer-mobile-apps-onsite-at-sevenapps-[phone]?position=8&pageNum=20&refId=hzzZhAYqzDjgEaJXuQK9cA%3D%3D&trackingId=DpvKDWpi8XfbiAMJcWO4BA%3D%3D
138,Yazılım Mühendisi,UNO - UNMAŞ AŞ,"Ümraniye, Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/yaz%C4%B1l%C4%B1m-m%C3%BChendisi-at-uno-unma%C5%9F-a%C5%9F-4285738296?position=9&pageNum=20&refId=hzzZhAYqzDjgEaJXuQK9cA%3D%3D&trackingId=L9Cqsn9ymtscuNWR25MWWw%3D%3D
139,Java Software Engineer,Aksigorta,"Ümraniye, Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/java-software-engineer-at-aksigorta-4280270490?position=10&pageNum=20&refId=hzzZhAYqzDjgEaJXuQK9cA%3D%3D&trackingId=xJgASLXK3oOrRJVCoA%2Bd7Q%3D%3D
140,Senior Software Developer,Intertech Information Technology and Marketing Inc.,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/senior-software-developer-at-intertech-information-technology-and-marketing-inc-4263050470?position=1&pageNum=22&refId=Lgki32CuTZRlF720oYT0qg%3D%3D&trackingId=bFpTUfyvyXwk3uQGQQPkbQ%3D%3D
141,Data Engineer,Hepsiburada (NASDAQ: HEPS),"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/data-engineer-at-hepsiburada-nasdaq-heps-4271314685?position=2&pageNum=22&refId=Lgki32CuTZRlF720oYT0qg%3D%3D&trackingId=Fet1faqiQljO2%2BDSY32SGQ%3D%3D
142,Junior Test Engineer,TELPA A.Ş.,"Istanbul, Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/junior-test-engineer-at-telpa-a-%C5%9F-4279461003?position=3&pageNum=22&refId=Lgki32CuTZRlF720oYT0qg%3D%3D&trackingId=Nig1yHnwl6ss4h1dNFq0%2Bw%3D%3D
143,Backend Developer (Python Django),Lokalde,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/backend-developer-python-django-at-lokalde-4280668897?position=4&pageNum=22&refId=Lgki32CuTZRlF720oYT0qg%3D%3D&trackingId=HSF0SorIhSW9feLHZ791lw%3D%3D
144,Full Stack Developer,Wide and Wise,Türkiye,https://tr.linkedin.com/jobs/view/full-stack-developer-at-wide-and-wise-4283545188?position=5&pageNum=22&refId=Lgki32CuTZRlF720oYT0qg%3D%3D&trackingId=P8Ct6YpG4ufHbPzwy4FsYg%3D%3D
145,Software Developer,Worldline,Greater Istanbul,https://tr.linkedin.com/jobs/view/software-developer-at-worldline-4289906906?position=6&pageNum=22&refId=Lgki32CuTZRlF720oYT0qg%3D%3D&trackingId=oVGw5QTc9mINLhpxGeHafw%3D%3D
146,Backend Developer (Node.js),Fundraise Up,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/backend-developer-node-js-at-fundraise-up-4284137456?position=7&pageNum=22&refId=Lgki32CuTZRlF720oYT0qg%3D%3D&trackingId=n0MrC3JjJkR4ydJ3JOgPzg%3D%3D
147,Remote Java Developer,OBSS,Türkiye,https://tr.linkedin.com/jobs/view/remote-java-developer-at-obss-3802267044?position=8&pageNum=22&refId=Lgki32CuTZRlF720oYT0qg%3D%3D&trackingId=yWbtcX5aMaOZctOVGEBWSQ%3D%3D
148,Internet & Mobile Banking / Software Engineer,Garanti BBVA Teknoloji,"Istanbul, Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/internet-mobile-banking-software-engineer-at-garanti-bbva-teknoloji-4286700756?position=9&pageNum=22&refId=Lgki32CuTZRlF720oYT0qg%3D%3D&trackingId=FUynmLEk6m5muqeTUG0Ttg%3D%3D
149,Full-stack Developer,PayPole Ödeme Hizmetleri Ve Elektronik Para A.Ş.,"Sisli, Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/full-stack-developer-at-paypole-%C3%B6deme-hizmetleri-ve-elektronik-para-a-%C5%9F-4233213721?position=10&pageNum=22&refId=Lgki32CuTZRlF720oYT0qg%3D%3D&trackingId=K10rwU7Ey65LFLsyryp7hg%3D%3D
150,Senior Backend Developer,Beymen Group,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/senior-backend-developer-at-beymen-group-4288560163?position=1&pageNum=25&refId=dbAhZ8m7U99xev1tkqvT1Q%3D%3D&trackingId=pSGhSROv4xumYhiOlBAtNw%3D%3D
151,Java Software Engineer,Metasis Teknoloji,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/java-software-engineer-at-metasis-teknoloji-4082494062?position=2&pageNum=25&refId=dbAhZ8m7U99xev1tkqvT1Q%3D%3D&trackingId=AgOVeg%2B9dYXXkUWvTzru%2Bw%3D%3D
152,İki Dilli Editör,DataAnnotation,Türkiye,https://tr.linkedin.com/jobs/view/i%CC%87ki-dilli-edit%C3%B6r-at-dataannotation-4246519994?position=3&pageNum=25&refId=dbAhZ8m7U99xev1tkqvT1Q%3D%3D&trackingId=xmIGIKf2614saqN1%2BExFvA%3D%3D
153,Software Engineer,Virtuagym,Türkiye,https://tr.linkedin.com/jobs/view/software-engineer-at-virtuagym-4288031926?position=4&pageNum=25&refId=dbAhZ8m7U99xev1tkqvT1Q%3D%3D&trackingId=YiSCUp4vnLRrsyNvIiQuhA%3D%3D
154,Software Developler ( Java ),TalenTown İnsan Kaynakları - İşe Alım Ajansı,Türkiye,https://tr.linkedin.com/jobs/view/software-developler-java-at-talentown-i%CC%87nsan-kaynaklar%C4%B1-i%CC%87%C5%9Fe-al%C4%B1m-ajans%C4%B1-4292606628?position=5&pageNum=25&refId=dbAhZ8m7U99xev1tkqvT1Q%3D%3D&trackingId=3uMqhT%2BetcWHvsERvWBzJA%3D%3D
155,Software Engineering Specialist - Human Data,xAI,Greater Bursa,https://tr.linkedin.com/jobs/view/software-engineering-specialist-human-data-at-xai-4255449119?position=6&pageNum=25&refId=dbAhZ8m7U99xev1tkqvT1Q%3D%3D&trackingId=0tWNADE7f5lrpKFBo0pgZQ%3D%3D
156,Java Software Engineer,Mirsis Bilgi Teknolojileri,Türkiye,https://tr.linkedin.com/jobs/view/java-software-engineer-at-mirsis-bilgi-teknolojileri-4284314991?position=7&pageNum=25&refId=dbAhZ8m7U99xev1tkqvT1Q%3D%3D&trackingId=nm3pDL%2Fwqk4jXB7F4P%2Be2A%3D%3D
157,Back End Developer,Oak Technology,Türkiye,https://tr.linkedin.com/jobs/view/back-end-developer-at-oak-technology-4292939598?position=8&pageNum=25&refId=dbAhZ8m7U99xev1tkqvT1Q%3D%3D&trackingId=e7TwPytL1vb%2FJ6FsLijZfQ%3D%3D
158,Frontend Developer,Gizli,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/frontend-developer-at-gizli-4255143697?position=9&pageNum=25&refId=dbAhZ8m7U99xev1tkqvT1Q%3D%3D&trackingId=1r5z83tAT21hTCfK5mfg4A%3D%3D
159,Senior Website Developer,Insider.,"Istanbul, Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/senior-website-developer-at-insider-4249251046?position=10&pageNum=25&refId=dbAhZ8m7U99xev1tkqvT1Q%3D%3D&trackingId=xc1EQqOMpTh0K9g%2F1SNxhg%3D%3D
160,Sr. Frontend Developer,Akakçe,"Ankara, Türkiye",https://tr.linkedin.com/jobs/view/sr-frontend-developer-at-akak%C3%A7e-4289841267?position=1&pageNum=27&refId=SdFeb7GQRnrx7RHTTAOE%2Fw%3D%3D&trackingId=10zA8AIam39iWip3IiQjzg%3D%3D
161,Full Stack Java Developer,OBSS,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/full-stack-java-developer-at-obss-3851274538?position=2&pageNum=27&refId=SdFeb7GQRnrx7RHTTAOE%2Fw%3D%3D&trackingId=p5cU4%2Bf%2FK92bqEO5x0UvQQ%3D%3D
162,Senior Software Engineer (AI Model serving),Speechify,Türkiye,https://tr.linkedin.com/jobs/view/senior-software-engineer-ai-model-serving-at-speechify-4291241357?position=3&pageNum=27&refId=SdFeb7GQRnrx7RHTTAOE%2Fw%3D%3D&trackingId=2jT6fkprbj65dbSNEQWG8A%3D%3D
163,"Web Frontend Engineer - JS, CSS, React, Flutter",Canonical,"İstanbul, Türkiye",https://tr.linkedin.com/jobs/view/web-frontend-engineer-js-css-react-flutter-at-canonical-4284903791?position=4&pageNum=27&refId=SdFeb7GQRnrx7RHTTAOE%2Fw%3D%3D&trackingId=s7BRTq5I4dY30CJmnHCjkw%3D%3D
164,Yazılım Mühendisi (ML and MLOps),Ekol Logistics,"Sancaktepe, Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/yaz%C4%B1l%C4%B1m-m%C3%BChendisi-ml-and-mlops-at-ekol-logistics-4281257592?position=5&pageNum=27&refId=SdFeb7GQRnrx7RHTTAOE%2Fw%3D%3D&trackingId=eLY9OwoPeDfsh4ItmHRqHw%3D%3D
165,Sr. Full-Stack Developer (Hybrid),Massive Bio,Greater Istanbul,https://tr.linkedin.com/jobs/view/sr-full-stack-developer-hybrid-at-massive-bio-4243883277?position=6&pageNum=27&refId=SdFeb7GQRnrx7RHTTAOE%2Fw%3D%3D&trackingId=FaKp8lrYpNFEVlLfK79bUw%3D%3D
166,Part-time Working Student (Test Automation Developer),Siemens,"Istanbul, Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/part-time-working-student-test-automation-developer-at-siemens-4290578972?position=7&pageNum=27&refId=SdFeb7GQRnrx7RHTTAOE%2Fw%3D%3D&trackingId=twJt5Nh%2FZuzkCXwaFaO6nA%3D%3D
167,Senior Software Developer,Intertech Information Technology and Marketing Inc.,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/senior-software-developer-at-intertech-information-technology-and-marketing-inc-4208672111?position=8&pageNum=27&refId=SdFeb7GQRnrx7RHTTAOE%2Fw%3D%3D&trackingId=iyS8KjYBiYI1g%2BuMrax03A%3D%3D
168,Software Engineer - Python - Ubuntu Pro client - graduate level,Canonical,"Ankara, Ankara, Türkiye",https://tr.linkedin.com/jobs/view/software-engineer-python-ubuntu-pro-client-graduate-level-at-canonical-4233269843?position=9&pageNum=27&refId=SdFeb7GQRnrx7RHTTAOE%2Fw%3D%3D&trackingId=H9lyznpQmr8PS0nJch2OAw%3D%3D
169,Senior Backend Developer,Migros Ticaret,"Ataşehir, Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/senior-backend-developer-at-migros-ticaret-4287106654?position=10&pageNum=27&refId=SdFeb7GQRnrx7RHTTAOE%2Fw%3D%3D&trackingId=JgkM5aAVnOgGFsklTlvxuA%3D%3D
170,Full Stack Engineer (New Grad),Devredin,"Istanbul, Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/full-stack-engineer-new-grad-at-devredin-4291459740?position=1&pageNum=30&refId=A1BLMS%2BWJPqjcbKzjlnVIA%3D%3D&trackingId=zIjB3bbMmjZdCM9B8E%2F4Kw%3D%3D
171,Software Engineer - App Stores,Canonical,"Ankara, Ankara, Türkiye",https://tr.linkedin.com/jobs/view/software-engineer-app-stores-at-canonical-4264882211?position=2&pageNum=30&refId=A1BLMS%2BWJPqjcbKzjlnVIA%3D%3D&trackingId=0%2FlE6HBsy7R9rw3lvgJwCA%3D%3D
172,Full Stack Engineer,Sensor Tower,"Istanbul, Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/full-stack-engineer-at-sensor-tower-4268641727?position=3&pageNum=30&refId=A1BLMS%2BWJPqjcbKzjlnVIA%3D%3D&trackingId=dSHJMm%2BWc5CWsPqYDz8wiw%3D%3D
173,Full-Stack Developer,Aco Recycling,"İzmir, Türkiye",https://tr.linkedin.com/jobs/view/full-stack-developer-at-aco-recycling-4288857750?position=4&pageNum=30&refId=A1BLMS%2BWJPqjcbKzjlnVIA%3D%3D&trackingId=QTxR02sn9GXy72XCmhgc8Q%3D%3D
174,Principal Software Developer (TypeScript / Node.js),Colin's,Türkiye,https://tr.linkedin.com/jobs/view/principal-software-developer-typescript-node-js-at-colin-s-4289875427?position=5&pageNum=30&refId=A1BLMS%2BWJPqjcbKzjlnVIA%3D%3D&trackingId=XLy9IsIn0F2AlfedWJA0Hg%3D%3D
175,Business Intelligence Engineer,Hepsiburada (NASDAQ: HEPS),"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/business-intelligence-engineer-at-hepsiburada-nasdaq-heps-4271472090?position=6&pageNum=30&refId=A1BLMS%2BWJPqjcbKzjlnVIA%3D%3D&trackingId=gD%2Fy6MsJuEU33yFafkciCQ%3D%3D
176,Full Stack Engineer,NovaForge,Türkiye,https://tr.linkedin.com/jobs/view/full-stack-engineer-at-novaforge-4289848878?position=7&pageNum=30&refId=A1BLMS%2BWJPqjcbKzjlnVIA%3D%3D&trackingId=4u21BvhCHE6dBpzyOcmZcQ%3D%3D
177,Kıdemli/Expert .Net Uygulama Gel.Uzmanı,Turkcell Global Bilgi,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/k%C4%B1demli-expert-net-uygulama-gel-uzman%C4%B1-at-turkcell-global-bilgi-4281771633?position=8&pageNum=30&refId=A1BLMS%2BWJPqjcbKzjlnVIA%3D%3D&trackingId=TLom%2BkJO%2FEzR37EiVJ4HxQ%3D%3D
178,"AI Researcher Intern (Part-Time, Remote)",IntervAI,Türkiye,https://tr.linkedin.com/jobs/view/ai-researcher-intern-part-time-remote-at-intervai-4291137989?position=9&pageNum=30&refId=A1BLMS%2BWJPqjcbKzjlnVIA%3D%3D&trackingId=2jz9Qs4YuOW1iwh18dnLYA%3D%3D
179,Backend Developer,Şanstech,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/backend-developer-at-%C5%9Fanstech-4291132544?position=10&pageNum=30&refId=A1BLMS%2BWJPqjcbKzjlnVIA%3D%3D&trackingId=SNYvOyKwIDU2MeKkiilbcA%3D%3D
180,Machine Learning Engineer,Paxie Games,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/machine-learning-engineer-at-paxie-games-4288578766?position=1&pageNum=32&refId=dvesFcveQGPFOJN8onGs5w%3D%3D&trackingId=TO9cMnrIToQh7Oq1LyTRlA%3D%3D
181,Flutter Mobil Uygulama Geliştirici,KAF Technology,"Istanbul, Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/flutter-mobil-uygulama-geli%C5%9Ftirici-at-kaf-technology-4285525032?position=2&pageNum=32&refId=dvesFcveQGPFOJN8onGs5w%3D%3D&trackingId=jyDmijNkZXkuvUn7%2BItEfg%3D%3D
182,Yazılım Mühendisi,Netcad,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/yaz%C4%B1l%C4%B1m-m%C3%BChendisi-at-netcad-4261405245?position=3&pageNum=32&refId=dvesFcveQGPFOJN8onGs5w%3D%3D&trackingId=%2BBNjmjEN%2FEf%2FGGJM593t3g%3D%3D
183,Senior Backend Developer,Farmasi,"Kartal, Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/senior-backend-developer-at-farmasi-4290718182?position=4&pageNum=32&refId=dvesFcveQGPFOJN8onGs5w%3D%3D&trackingId=g%2FpI4XO8TJ%2F3J81AuJXRlA%3D%3D
184,R&D Engineer 'Applied Data Science',Yapı Kredi Teknoloji,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/r-d-engineer-applied-data-science-at-yap%C4%B1-kredi-teknoloji-4291243209?position=5&pageNum=32&refId=dvesFcveQGPFOJN8onGs5w%3D%3D&trackingId=7wlcd0wX5he4wKdUrw0pZg%3D%3D
185,Senior Python Developer (Remote),Indivd,Türkiye,https://tr.linkedin.com/jobs/view/senior-python-developer-remote-at-indivd-4271341602?position=6&pageNum=32&refId=dvesFcveQGPFOJN8onGs5w%3D%3D&trackingId=PuliykAv%2FLeYj7qpw9goAg%3D%3D
186,Back End Developer,Gizli,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/back-end-developer-at-gizli-4255183039?position=7&pageNum=32&refId=dvesFcveQGPFOJN8onGs5w%3D%3D&trackingId=sIex2U8xDSaMZx7vT%2BJm8Q%3D%3D
187,Artificial Intelligence Specialist,BAYEGAN,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/artificial-intelligence-specialist-at-bayegan-4283293006?position=8&pageNum=32&refId=dvesFcveQGPFOJN8onGs5w%3D%3D&trackingId=sPWixz%2FxMQrLgmF73rAJUQ%3D%3D
188,Database Engineer,Hepsiburada (NASDAQ: HEPS),"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/database-engineer-at-hepsiburada-nasdaq-heps-4235876451?position=9&pageNum=32&refId=dvesFcveQGPFOJN8onGs5w%3D%3D&trackingId=MdcEksMXqKYI71Fiyu3yoA%3D%3D
189,Senior Sofware Engineer (Node/React) - Turkey,OAK'S LAB,Türkiye,https://tr.linkedin.com/jobs/view/senior-sofware-engineer-node-react-turkey-at-oak-s-lab-4289935050?position=10&pageNum=32&refId=dvesFcveQGPFOJN8onGs5w%3D%3D&trackingId=oTXc3gq3jAEwXnvet9ptiw%3D%3D
190,.NET Developer – Payment Systems Services,OBSS,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/net-developer-%E2%80%93-payment-systems-services-at-obss-4125916111?position=1&pageNum=35&refId=W5YCaqsoySt193zvnX6E6A%3D%3D&trackingId=E82EDBg1tlOeN8g4kQhkhg%3D%3D
191,Artificial Intelligence Engineer,TELPA A.Ş.,"Istanbul, Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/artificial-intelligence-engineer-at-telpa-a-%C5%9F-4279451825?position=2&pageNum=35&refId=W5YCaqsoySt193zvnX6E6A%3D%3D&trackingId=hguMJ4b6JPP09%2F2kxaPufQ%3D%3D
192,PHP Developer,Sipay,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/php-developer-at-sipay-4281789378?position=3&pageNum=35&refId=W5YCaqsoySt193zvnX6E6A%3D%3D&trackingId=ulUPet%2BLzl9%2Bs0Zouqey%2BA%3D%3D
193,Robotics Software Engineer,Forkon Robotics,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/robotics-software-engineer-at-forkon-robotics-4247693849?position=4&pageNum=35&refId=W5YCaqsoySt193zvnX6E6A%3D%3D&trackingId=zAw5%2BqFX4joQYnlyQe5Lfg%3D%3D
194,Senior Full Stack Engineer,Cherry,Türkiye,https://tr.linkedin.com/jobs/view/senior-full-stack-engineer-at-cherry-4280024425?position=5&pageNum=35&refId=W5YCaqsoySt193zvnX6E6A%3D%3D&trackingId=xIYQ2AZVTlQZMGpE4Zghmw%3D%3D
195,Artificial Intelligence Engineer,Arena,Türkiye,https://tr.linkedin.com/jobs/view/artificial-intelligence-engineer-at-arena-4268076583?position=6&pageNum=35&refId=W5YCaqsoySt193zvnX6E6A%3D%3D&trackingId=ZpyK3AKXvtmihDOcm4bLtw%3D%3D
196,Junior Unity Developer,CodeMiner,"Ankara, Ankara, Türkiye",https://tr.linkedin.com/jobs/view/junior-unity-developer-at-codeminer-4287100823?position=7&pageNum=35&refId=W5YCaqsoySt193zvnX6E6A%3D%3D&trackingId=o%2Br1OKiTWT3dmVeBX6pvag%3D%3D
197,Senior Backend ML/AI Developer,NewMind AI,"Sariyer, Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/senior-backend-ml-ai-developer-at-newmind-ai-4289822982?position=8&pageNum=35&refId=W5YCaqsoySt193zvnX6E6A%3D%3D&trackingId=rxJ3iFYb77w7Cms%2BPHKaiA%3D%3D
198,Senior Backend Developer,NewMind AI,"Sariyer, Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/senior-backend-developer-at-newmind-ai-4280749860?position=9&pageNum=35&refId=W5YCaqsoySt193zvnX6E6A%3D%3D&trackingId=xPNKi98c%2Fj7wNmww6QigwA%3D%3D
199,Software Engineer (Frontend),ICterra Information and Communication Technologies,"Ankara, Türkiye",https://tr.linkedin.com/jobs/view/software-engineer-frontend-at-icterra-information-and-communication-technologies-4291130953?position=1&pageNum=37&refId=7uv7A9hEL67blYn8NA5Epg%3D%3D&trackingId=K4dWjnq9fv0M%2B%2FC839Vn7w%3D%3D
200,Expert Web Developer - Hybrid,Pegasus Airlines,"Istanbul, Türkiye",https://tr.linkedin.com/jobs/view/expert-web-developer-hybrid-at-pegasus-airlines-4285502594?position=2&pageNum=37&refId=7uv7A9hEL67blYn8NA5Epg%3D%3D&trackingId=XxCuFa8g9lNLi6Tf99HFIQ%3D%3D
